,datetime,millis,lat,dir1,lon,dir2,altitude,speed,angle,satellites
207,24-5-2024 18:55:28.000 ,507075,42.36130333333333, N,-71.08745166666667, W,12.7,0.14,40.86,8
208,24-5-2024 18:55:29.000 ,508199,42.36130333333333, N,-71.08746, W,12.7,0.05,40.86,8
209,24-5-2024 18:55:30.000 ,509203,42.36130333333333, N,-71.08746, W,12.7,0.04,40.86,8
210,24-5-2024 18:55:31.000 ,510328,42.36130333333333, N,-71.08746, W,12.4,0.05,40.86,8
211,24-5-2024 18:55:33.000 ,511946,42.361295, N,-71.08746, W,12.3,0.06,40.86,8
212,24-5-2024 18:55:34.000 ,512950,42.361295, N,-71.08746, W,12.5,0.19,40.86,8
213,24-5-2024 18:55:35.000 ,514075,42.361295, N,-71.08745166666667, W,12.6,0.15,40.86,8
214,24-5-2024 18:55:36.000 ,515078,42.361295, N,-71.08746, W,12.6,0.47,40.86,8
215,24-5-2024 18:55:37.000 ,516197,42.361295, N,-71.08745166666667, W,12.5,0.49,40.86,8
216,24-5-2024 18:55:38.000 ,517201,42.361295, N,-71.08745166666667, W,12.4,0.57,40.86,8
217,24-5-2024 18:55:39.000 ,518314,42.361295, N,-71.08745166666667, W,12.3,0.51,40.86,7
218,24-5-2024 18:55:41.000 ,519950,42.361286666666665, N,-71.08744333333334, W,12.0,0.93,40.86,7
219,24-5-2024 18:55:42.000 ,521075,42.361286666666665, N,-71.087435, W,11.9,0.83,40.86,8
220,24-5-2024 18:55:43.000 ,522077,42.361286666666665, N,-71.08742666666667, W,11.7,1.2,73.89,8
221,24-5-2024 18:55:44.000 ,523199,42.361286666666665, N,-71.08741833333333, W,11.6,1.31,87.64,8
222,24-5-2024 18:55:45.000 ,524322,42.36128, N,-71.08741, W,11.5,1.08,100.24,8
223,24-5-2024 18:55:47.000 ,525947,42.36128, N,-71.087395, W,11.8,0.99,100.24,8
224,24-5-2024 18:55:48.000 ,526951,42.36128, N,-71.08738666666666, W,11.9,0.82,104.93,8
225,24-5-2024 18:55:49.000 ,528074,42.36128, N,-71.08738666666666, W,11.9,0.74,93.51,8
226,24-5-2024 18:55:50.000 ,529197,42.36127166666667, N,-71.08737833333333, W,11.9,0.85,112.2,7
227,24-5-2024 18:55:51.000 ,530313,42.36127166666667, N,-71.08737833333333, W,11.8,0.61,112.2,7
228,24-5-2024 18:55:52.000 ,531323,42.36127166666667, N,-71.08737, W,11.7,0.69,113.03,8
229,24-5-2024 18:55:53.000 ,532325,42.36127166666667, N,-71.08736166666667, W,11.8,0.86,105.2,8
230,24-5-2024 18:55:55.000 ,533945,42.36126333333333, N,-71.08735333333334, W,11.7,1.31,112.09,7
231,24-5-2024 18:55:56.000 ,534949,42.36126333333333, N,-71.087345, W,11.6,1.32,99.02,8
232,24-5-2024 18:55:57.000 ,536071,42.36126333333333, N,-71.08733666666667, W,11.8,1.08,105.34,8
233,24-5-2024 18:55:58.000 ,537075,42.361255, N,-71.08732833333333, W,11.9,1.37,117.57,8
234,24-5-2024 18:55:59.000 ,538194,42.361255, N,-71.08732166666667, W,11.9,1.27,113.12,7
235,24-5-2024 18:56:00.000 ,539195,42.361255, N,-71.08731333333333, W,11.9,1.12,104.83,7
236,24-5-2024 18:56:01.000 ,540321,42.361255, N,-71.087305, W,12.0,1.26,101.0,7
237,24-5-2024 18:56:03.000 ,541947,42.36126333333333, N,-71.08728833333333, W,12.0,1.45,71.21,8
238,24-5-2024 18:56:04.000 ,542949,42.36126333333333, N,-71.08728, W,12.1,1.32,79.57,8
239,24-5-2024 18:56:05.000 ,544071,42.361255, N,-71.08727166666667, W,12.3,1.35,87.58,8
240,24-5-2024 18:56:06.000 ,545198,42.361255, N,-71.08726333333334, W,12.6,1.48,91.85,6
241,24-5-2024 18:56:07.000 ,546319,42.361255, N,-71.08725666666666, W,12.7,1.15,97.89,6
242,24-5-2024 18:56:08.000 ,547320,42.361255, N,-71.08724833333333, W,12.7,1.25,110.7,6
243,24-5-2024 18:56:09.000 ,548371,42.361255, N,-71.08724, W,12.6,1.17,110.77,7
244,24-5-2024 18:56:11.000 ,549946,42.361246666666666, N,-71.08722333333333, W,12.9,1.29,105.1,6
245,24-5-2024 18:56:12.000 ,550949,42.361246666666666, N,-71.087215, W,13.0,1.14,106.99,8
246,24-5-2024 18:56:13.000 ,552071,42.36123833333333, N,-71.08720666666666, W,13.3,0.95,122.82,7
247,24-5-2024 18:56:14.000 ,553074,42.361246666666666, N,-71.08720666666666, W,13.1,1.03,122.82,7
248,24-5-2024 18:56:15.000 ,554194,42.36123833333333, N,-71.08719833333333, W,14.3,0.89,123.71,8
249,24-5-2024 18:56:16.000 ,555319,42.36123, N,-71.08719, W,15.5,1.15,128.22,7
250,24-5-2024 18:56:17.000 ,556321,42.36123, N,-71.08718333333333, W,15.1,1.24,122.09,8
251,24-5-2024 18:56:18.000 ,557345,42.361221666666665, N,-71.087175, W,15.6,0.99,132.67,8
252,24-5-2024 18:56:20.000 ,558946,42.36120666666667, N,-71.08716666666666, W,15.7,1.53,139.3,8
253,24-5-2024 18:56:21.000 ,559948,42.361198333333334, N,-71.08715833333333, W,15.7,1.22,145.1,8
254,24-5-2024 18:56:22.000 ,561195,42.36119, N,-71.08715833333333, W,16.0,1.37,148.57,8
255,24-5-2024 18:56:23.000 ,562195,42.36119, N,-71.08715, W,15.7,1.4,150.89,8
256,24-5-2024 18:56:24.000 ,563205,42.36118166666667, N,-71.08715, W,15.2,1.36,156.72,8
257,24-5-2024 18:56:25.000 ,564322,42.36118166666667, N,-71.08715, W,15.4,1.06,154.45,8
258,24-5-2024 18:56:26.000 ,565327,42.36117333333333, N,-71.08714166666667, W,15.9,0.83,157.04,8
259,24-5-2024 18:56:28.000 ,566948,42.361156666666666, N,-71.08714166666667, W,16.0,1.53,165.62,8
260,24-5-2024 18:56:29.000 ,567950,42.36114833333333, N,-71.08714166666667, W,16.4,1.64,169.21,8
261,24-5-2024 18:56:30.000 ,568951,42.36114833333333, N,-71.08714166666667, W,15.9,1.52,166.75,8
262,24-5-2024 18:56:31.000 ,570067,42.36114166666667, N,-71.08713333333333, W,15.9,1.31,163.29,8
263,24-5-2024 18:56:32.000 ,571075,42.361133333333335, N,-71.08713333333333, W,15.8,1.53,171.65,8
264,24-5-2024 18:56:33.000 ,572198,42.361133333333335, N,-71.08713333333333, W,15.4,1.2,164.77,8
265,24-5-2024 18:56:34.000 ,573201,42.361125, N,-71.08713333333333, W,15.0,1.59,171.73,8
266,24-5-2024 18:56:35.000 ,574323,42.361125, N,-71.08713333333333, W,14.9,1.61,184.48,8
267,24-5-2024 18:56:36.000 ,575325,42.36111666666667, N,-71.08714166666667, W,15.2,0.81,184.4,8
268,24-5-2024 18:56:38.000 ,576948,42.36111666666667, N,-71.08714166666667, W,15.0,0.12,184.4,8
269,24-5-2024 18:56:39.000 ,578073,42.361108333333334, N,-71.08714166666667, W,15.4,0.69,176.24,8
270,24-5-2024 18:56:40.000 ,579197,42.361108333333334, N,-71.08714166666667, W,15.5,0.91,181.76,8
271,24-5-2024 18:56:41.000 ,580319,42.3611, N,-71.08714166666667, W,15.8,1.13,178.74,8
272,24-5-2024 18:56:42.000 ,581322,42.36109166666667, N,-71.08714166666667, W,15.8,1.87,173.53,8
273,24-5-2024 18:56:43.000 ,582325,42.36108333333333, N,-71.08714166666667, W,15.8,1.65,178.8,8
274,24-5-2024 18:56:44.000 ,583350,42.36107666666667, N,-71.08714166666667, W,16.0,1.84,178.61,8
275,24-5-2024 18:56:46.000 ,584949,42.36106, N,-71.08713333333333, W,16.1,1.74,167.3,8
276,24-5-2024 18:56:47.000 ,586196,42.36105166666667, N,-71.08713333333333, W,16.8,1.98,180.66,8
277,24-5-2024 18:56:48.000 ,587200,42.361035, N,-71.08713333333333, W,17.3,2.41,185.65,8
278,24-5-2024 18:56:49.000 ,588320,42.36102666666667, N,-71.08713333333333, W,17.9,2.25,184.65,8
279,24-5-2024 18:56:50.000 ,589344,42.36101, N,-71.08713333333333, W,18.0,2.0,178.35,7
280,24-5-2024 18:56:52.000 ,590950,42.360995, N,-71.087125, W,18.4,1.66,171.55,7
281,24-5-2024 18:56:53.000 ,592196,42.36097, N,-71.08711833333334, W,20.9,1.91,158.23,8
282,24-5-2024 18:56:54.000 ,593322,42.360953333333335, N,-71.08711833333334, W,22.5,1.83,155.32,8
283,24-5-2024 18:56:55.000 ,594324,42.360945, N,-71.08711833333334, W,23.1,1.45,157.59,8
284,24-5-2024 18:56:56.000 ,595335,42.36093, N,-71.08711, W,24.3,1.76,157.82,8
285,24-5-2024 18:56:58.000 ,596951,42.360905, N,-71.08710166666667, W,25.9,1.8,154.96,8
286,24-5-2024 18:56:59.000 ,598197,42.360888333333335, N,-71.08710166666667, W,28.9,1.64,157.11,8
287,24-5-2024 18:57:00.000 ,599320,42.36087166666667, N,-71.08709333333333, W,30.2,1.51,155.82,8
288,24-5-2024 18:57:01.000 ,600323,42.360865, N,-71.087085, W,31.2,1.89,154.33,8
289,24-5-2024 18:57:02.000 ,601325,42.36085666666666, N,-71.087085, W,30.9,1.27,156.64,8
290,24-5-2024 18:57:03.000 ,602333,42.36084833333334, N,-71.08707666666666, W,31.6,1.17,164.33,8
291,24-5-2024 18:57:04.000 ,603336,42.36083166666667, N,-71.08707666666666, W,32.3,1.72,158.88,8
292,24-5-2024 18:57:05.000 ,604337,42.360823333333336, N,-71.08706833333333, W,33.0,2.03,158.34,8
293,24-5-2024 18:57:07.000 ,605948,42.360798333333335, N,-71.08706, W,33.8,1.89,154.0,8
294,24-5-2024 18:57:08.000 ,606949,42.360791666666664, N,-71.08705166666667, W,34.7,1.74,155.4,8
295,24-5-2024 18:57:09.000 ,608196,42.360775, N,-71.08705166666667, W,36.6,1.62,153.99,8
296,24-5-2024 18:57:10.000 ,609204,42.36076666666666, N,-71.087045, W,37.4,2.09,151.1,8
297,24-5-2024 18:57:11.000 ,610320,42.36075833333334, N,-71.08703666666666, W,38.0,0.81,153.56,8
298,24-5-2024 18:57:12.000 ,611325,42.36075, N,-71.08703666666666, W,38.7,0.63,153.56,8
299,24-5-2024 18:57:13.000 ,612335,42.36074166666667, N,-71.08702833333334, W,39.4,0.56,154.75,8
300,24-5-2024 18:57:15.000 ,613950,42.36074166666667, N,-71.08703666666666, W,39.6,0.8,156.56,8
301,24-5-2024 18:57:16.000 ,614952,42.360733333333336, N,-71.08703666666666, W,40.0,0.86,170.21,8
302,24-5-2024 18:57:17.000 ,616195,42.360726666666665, N,-71.08703666666666, W,40.4,1.19,161.64,8
303,24-5-2024 18:57:18.000 ,617319,42.36071833333333, N,-71.08703666666666, W,40.6,1.62,159.97,8
304,24-5-2024 18:57:19.000 ,618325,42.36071, N,-71.08702833333334, W,41.2,1.92,165.3,8
305,24-5-2024 18:57:20.000 ,619336,42.360701666666664, N,-71.08703666666666, W,41.3,0.83,167.84,8
306,24-5-2024 18:57:22.000 ,620949,42.360685, N,-71.08702833333334, W,41.8,1.38,153.1,8
307,24-5-2024 18:57:23.000 ,621950,42.360685, N,-71.08702833333334, W,42.0,0.58,153.1,8
308,24-5-2024 18:57:24.000 ,622962,42.360685, N,-71.08702833333334, W,41.8,0.78,155.26,8
309,24-5-2024 18:57:25.000 ,624075,42.36067666666667, N,-71.08702833333334, W,42.1,0.42,155.26,8
310,24-5-2024 18:57:26.000 ,625076,42.36067666666667, N,-71.08702833333334, W,42.2,0.45,155.26,8
311,24-5-2024 18:57:27.000 ,626321,42.36067666666667, N,-71.08702833333334, W,42.1,0.6,155.26,8
312,24-5-2024 18:57:28.000 ,627323,42.36067666666667, N,-71.08702833333334, W,42.4,0.26,155.26,8
313,24-5-2024 18:57:30.000 ,628951,42.36066833333334, N,-71.08702, W,42.2,0.55,155.26,8
314,24-5-2024 18:57:31.000 ,630071,42.36066833333334, N,-71.08702, W,41.7,0.39,155.26,8
315,24-5-2024 18:57:32.000 ,631075,42.36066833333334, N,-71.08702, W,41.7,0.16,155.26,8
316,24-5-2024 18:57:33.000 ,632322,42.36066, N,-71.08702, W,41.5,0.32,155.26,8
317,24-5-2024 18:57:34.000 ,633326,42.36066, N,-71.08702, W,41.3,0.26,155.26,8
318,24-5-2024 18:57:36.000 ,634951,42.36065333333333, N,-71.08701166666667, W,40.9,0.74,164.09,8
319,24-5-2024 18:57:37.000 ,636071,42.36065333333333, N,-71.08701166666667, W,40.5,0.55,164.09,8
320,24-5-2024 18:57:38.000 ,637074,42.36065333333333, N,-71.08701166666667, W,40.3,0.21,164.09,8
321,24-5-2024 18:57:39.000 ,638321,42.36065333333333, N,-71.08701166666667, W,40.2,0.71,164.09,8
322,24-5-2024 18:57:40.000 ,639324,42.360645, N,-71.08702, W,39.2,0.48,164.09,8
323,24-5-2024 18:57:41.000 ,640333,42.360645, N,-71.08701166666667, W,39.2,1.1,169.76,8
324,24-5-2024 18:57:42.000 ,641336,42.360636666666664, N,-71.08701166666667, W,39.0,1.11,173.75,8
325,24-5-2024 18:57:44.000 ,642946,42.360636666666664, N,-71.08701166666667, W,39.0,1.16,167.79,8
326,24-5-2024 18:57:45.000 ,644190,42.36062833333333, N,-71.08700333333333, W,38.0,1.29,166.93,7
327,24-5-2024 18:57:46.000 ,645193,42.36062, N,-71.08700333333333, W,37.7,2.25,161.14,7
328,24-5-2024 18:57:47.000 ,646314,42.360611666666664, N,-71.086995, W,37.5,1.98,164.29,7
329,24-5-2024 18:57:48.000 ,647320,42.36060333333333, N,-71.086995, W,37.1,2.04,163.15,7
330,24-5-2024 18:57:49.000 ,648327,42.360595, N,-71.08698666666666, W,36.6,2.29,162.49,7
331,24-5-2024 18:57:50.000 ,649331,42.36058833333333, N,-71.08698666666666, W,36.4,2.19,163.97,8
332,24-5-2024 18:57:52.000 ,650947,42.360571666666665, N,-71.08697833333333, W,35.7,1.44,162.13,8
333,24-5-2024 18:57:53.000 ,652196,42.360571666666665, N,-71.08697833333333, W,35.9,1.13,161.15,8
334,24-5-2024 18:57:54.000 ,653196,42.36056333333333, N,-71.08697166666667, W,36.0,0.83,152.31,8
335,24-5-2024 18:57:55.000 ,654316,42.360555, N,-71.08697166666667, W,35.9,1.37,158.78,8
336,24-5-2024 18:57:56.000 ,655319,42.360546666666664, N,-71.08696333333333, W,35.9,1.99,153.42,8
337,24-5-2024 18:57:57.000 ,656325,42.360546666666664, N,-71.08696333333333, W,35.8,1.12,152.58,8
338,24-5-2024 18:57:58.000 ,657326,42.36053833333333, N,-71.086955, W,35.6,1.31,156.88,8
339,24-5-2024 18:58:00.000 ,658945,42.36053, N,-71.08694666666666, W,35.4,1.4,151.59,8
340,24-5-2024 18:58:01.000 ,660191,42.36052166666666, N,-71.08693833333334, W,36.0,1.15,157.79,8
341,24-5-2024 18:58:02.000 ,661195,42.36052166666666, N,-71.08693833333334, W,36.4,1.28,161.37,8
342,24-5-2024 18:58:03.000 ,662315,42.360515, N,-71.08693, W,36.8,1.28,162.43,8
343,24-5-2024 18:58:04.000 ,663318,42.360515, N,-71.08693, W,37.1,1.08,167.28,8
344,24-5-2024 18:58:05.000 ,664327,42.360506666666666, N,-71.08692166666667, W,37.7,1.72,170.68,8
345,24-5-2024 18:58:07.000 ,665945,42.36049833333333, N,-71.08691333333333, W,38.5,0.71,170.68,8
346,24-5-2024 18:58:08.000 ,667069,42.36049, N,-71.08690666666666, W,39.1,1.16,170.68,8
347,24-5-2024 18:58:09.000 ,668188,42.36049, N,-71.08689, W,39.6,1.27,163.88,8
348,24-5-2024 18:58:10.000 ,669316,42.36049, N,-71.08689, W,39.6,0.71,163.88,8
349,24-5-2024 18:58:11.000 ,670325,42.360481666666665, N,-71.08688166666667, W,39.4,1.15,162.87,8
350,24-5-2024 18:58:13.000 ,671941,42.360481666666665, N,-71.08688166666667, W,39.3,1.36,169.94,7
351,24-5-2024 18:58:14.000 ,672947,42.36049, N,-71.08687333333333, W,39.5,0.78,165.59,7
352,24-5-2024 18:58:15.000 ,674063,42.36049, N,-71.08687333333333, W,39.7,0.63,165.59,7
353,24-5-2024 18:58:16.000 ,675066,42.36049, N,-71.086865, W,39.4,1.11,165.64,7
354,24-5-2024 18:58:17.000 ,676314,42.36049833333333, N,-71.086865, W,38.8,0.71,165.64,8
355,24-5-2024 18:58:18.000 ,677319,42.36049833333333, N,-71.08685666666666, W,38.6,0.54,161.9,8
356,24-5-2024 18:58:20.000 ,678939,42.36049833333333, N,-71.08685666666666, W,38.5,0.22,161.9,8
357,24-5-2024 18:58:21.000 ,680064,42.360506666666666, N,-71.08685666666666, W,38.3,0.62,161.9,7
358,24-5-2024 18:58:22.000 ,681071,42.360506666666666, N,-71.08685666666666, W,38.6,0.31,161.9,8
359,24-5-2024 18:58:23.000 ,682191,42.36052166666666, N,-71.08685666666666, W,38.1,1.41,14.86,8
360,24-5-2024 18:58:24.000 ,683199,42.36052166666666, N,-71.08685666666666, W,38.1,0.34,14.86,8
361,24-5-2024 18:58:25.000 ,684318,42.36052166666666, N,-71.08685666666666, W,37.9,0.1,14.86,8
362,24-5-2024 18:58:27.000 ,685938,42.36053, N,-71.08685666666666, W,37.8,0.13,14.86,8
363,24-5-2024 18:58:27.000 ,686942,42.36053, N,-71.08685666666666, W,37.5,0.13,14.86,8
364,24-5-2024 18:58:29.000 ,688065,42.360546666666664, N,-71.08685666666666, W,36.7,0.13,14.86,8
365,24-5-2024 18:58:30.000 ,689070,42.360546666666664, N,-71.08685666666666, W,36.5,0.06,14.86,8
366,24-5-2024 18:58:31.000 ,690313,42.360555, N,-71.08685666666666, W,36.3,0.05,14.86,8
367,24-5-2024 18:58:32.000 ,691317,42.360555, N,-71.08685666666666, W,36.1,0.11,14.86,8
368,24-5-2024 18:58:34.000 ,692941,42.36056333333333, N,-71.08685666666666, W,35.9,0.05,14.86,8
369,24-5-2024 18:58:35.000 ,694064,42.36056333333333, N,-71.08685666666666, W,36.0,0.23,14.86,8
370,24-5-2024 18:58:36.000 ,695072,42.360571666666665, N,-71.08685666666666, W,36.3,0.08,14.86,8
371,24-5-2024 18:58:37.000 ,696191,42.360571666666665, N,-71.08685666666666, W,36.2,0.15,14.86,8
372,24-5-2024 18:58:38.000 ,697311,42.36058, N,-71.08685666666666, W,36.3,0.07,14.86,7
373,24-5-2024 18:58:39.000 ,698315,42.36058, N,-71.08685666666666, W,36.3,0.08,14.86,7
374,24-5-2024 18:58:40.000 ,699319,42.36058833333333, N,-71.08685666666666, W,36.4,0.19,14.86,8
375,24-5-2024 18:58:41.000 ,700362,42.36058833333333, N,-71.08685666666666, W,36.2,0.85,0.53,7
376,24-5-2024 18:58:43.000 ,701943,42.36058833333333, N,-71.08685666666666, W,36.4,0.24,0.53,7
377,24-5-2024 18:58:44.000 ,702944,42.360595, N,-71.08685666666666, W,36.4,0.47,0.53,8
378,24-5-2024 18:58:45.000 ,704068,42.360595, N,-71.08685666666666, W,37.0,0.24,0.53,8
379,24-5-2024 18:58:46.000 ,705316,42.36058833333333, N,-71.08684833333334, W,37.6,0.09,0.53,8
380,24-5-2024 18:58:47.000 ,706355,42.36058833333333, N,-71.08684, W,38.5,0.06,0.53,7
381,24-5-2024 18:58:49.000 ,707938,42.360595, N,-71.08683333333333, W,39.6,0.06,0.53,7
382,24-5-2024 18:58:50.000 ,708943,42.360595, N,-71.08683333333333, W,40.3,0.06,0.53,6
383,24-5-2024 18:58:51.000 ,710063,42.360595, N,-71.08683333333333, W,40.7,0.05,0.53,6
384,24-5-2024 18:58:52.000 ,711069,42.360595, N,-71.08683333333333, W,41.4,0.08,0.53,7
385,24-5-2024 18:58:53.000 ,712191,42.360595, N,-71.086825, W,41.4,0.14,0.53,7
386,24-5-2024 18:58:54.000 ,713313,42.36060333333333, N,-71.08683333333333, W,41.3,0.08,0.53,6
387,24-5-2024 18:58:55.000 ,714317,42.36060333333333, N,-71.08683333333333, W,41.2,0.04,0.53,6
388,24-5-2024 18:58:57.000 ,715939,42.360611666666664, N,-71.08683333333333, W,41.0,0.19,0.53,8
389,24-5-2024 18:58:58.000 ,716942,42.360611666666664, N,-71.08683333333333, W,40.7,0.18,0.53,7
390,24-5-2024 18:58:59.000 ,718065,42.360611666666664, N,-71.08683333333333, W,40.7,0.09,0.53,6
391,24-5-2024 18:59:00.000 ,719067,42.36062, N,-71.08683333333333, W,41.1,0.06,0.53,7
392,24-5-2024 18:59:01.000 ,720190,42.36062, N,-71.08683333333333, W,41.3,0.08,0.53,7
393,24-5-2024 18:59:02.000 ,721321,42.36062, N,-71.08683333333333, W,41.4,0.04,0.53,7
394,24-5-2024 18:59:03.000 ,722328,42.36062833333333, N,-71.086825, W,41.6,0.06,0.53,7
395,24-5-2024 18:59:04.000 ,723329,42.36062833333333, N,-71.086825, W,41.9,0.06,0.53,8
396,24-5-2024 18:59:05.000 ,724330,42.36062, N,-71.08681666666666, W,42.6,0.17,0.53,8
397,24-5-2024 18:59:06.000 ,725331,42.36062, N,-71.08681666666666, W,43.6,0.11,0.53,8
398,24-5-2024 18:59:08.000 ,726948,42.36062, N,-71.08680833333334, W,44.5,0.21,0.53,8
399,24-5-2024 18:59:09.000 ,728070,42.36062, N,-71.0868, W,45.2,0.13,0.53,8
400,24-5-2024 18:59:10.000 ,729072,42.36062833333333, N,-71.0868, W,45.6,0.15,0.53,8
401,24-5-2024 18:59:11.000 ,730315,42.36062833333333, N,-71.0868, W,45.5,0.1,0.53,7
402,24-5-2024 18:59:12.000 ,731325,42.36062833333333, N,-71.0868, W,45.6,0.33,0.53,7
403,24-5-2024 18:59:14.000 ,732950,42.36062833333333, N,-71.0868, W,46.0,0.17,0.53,7
404,24-5-2024 18:59:15.000 ,734071,42.360636666666664, N,-71.0868, W,45.9,0.04,0.53,8
405,24-5-2024 18:59:16.000 ,735072,42.360636666666664, N,-71.0868, W,46.4,0.05,0.53,8
406,24-5-2024 18:59:17.000 ,736194,42.360645, N,-71.0868, W,46.1,0.24,0.53,8
407,24-5-2024 18:59:18.000 ,737317,42.360645, N,-71.0868, W,46.2,0.09,0.53,8
