,datetime,millis,lat,dir1,lon,dir2,altitude,speed,angle,satellites
408,24-5-2024 18:59:19.000 ,738357,42.360636666666664, N,-71.0868, W,46.3,0.39,0.53,7
409,24-5-2024 18:59:21.000 ,739940,42.360636666666664, N,-71.08679166666667, W,46.7,0.12,0.53,7
410,24-5-2024 18:59:22.000 ,740941,42.360636666666664, N,-71.08679166666667, W,46.8,0.06,0.53,7
411,24-5-2024 18:59:23.000 ,742063,42.360636666666664, N,-71.08679166666667, W,47.0,0.14,0.53,7
412,24-5-2024 18:59:24.000 ,743079,42.360636666666664, N,-71.08679166666667, W,47.1,0.13,0.53,7
413,24-5-2024 18:59:25.000 ,744194,42.360636666666664, N,-71.08679166666667, W,47.4,0.03,0.53,7
414,24-5-2024 18:59:26.000 ,745320,42.360636666666664, N,-71.08679166666667, W,47.3,0.08,0.53,8
415,24-5-2024 18:59:27.000 ,746360,42.360636666666664, N,-71.08679166666667, W,47.2,0.1,0.53,6
416,24-5-2024 18:59:29.000 ,747940,42.360636666666664, N,-71.08679166666667, W,47.1,0.03,0.53,7
417,24-5-2024 18:59:30.000 ,748945,42.360636666666664, N,-71.08679166666667, W,47.1,0.02,0.53,7
418,24-5-2024 18:59:31.000 ,750065,42.360636666666664, N,-71.08679166666667, W,47.1,0.06,0.53,6
419,24-5-2024 18:59:32.000 ,751066,42.360636666666664, N,-71.08679166666667, W,47.2,0.24,0.53,5
420,24-5-2024 18:59:33.000 ,752190,42.360636666666664, N,-71.08679166666667, W,47.3,0.12,0.53,6
421,24-5-2024 18:59:34.000 ,753317,42.360636666666664, N,-71.08679166666667, W,47.3,0.07,0.53,6
422,24-5-2024 18:59:35.000 ,754351,42.360636666666664, N,-71.08679166666667, W,47.2,0.07,0.53,6
423,24-5-2024 18:59:37.000 ,755937,42.360636666666664, N,-71.0868, W,47.2,0.13,0.53,5
424,24-5-2024 18:59:38.000 ,756939,42.360636666666664, N,-71.0868, W,47.0,0.05,0.53,5
425,24-5-2024 18:59:39.000 ,758061,42.360636666666664, N,-71.0868, W,46.6,0.11,0.53,5
426,24-5-2024 18:59:40.000 ,759064,42.360636666666664, N,-71.0868, W,46.3,0.04,0.53,5
427,24-5-2024 18:59:41.000 ,760188,42.360636666666664, N,-71.08680833333334, W,46.0,0.08,0.53,5
428,24-5-2024 18:59:42.000 ,761314,42.360636666666664, N,-71.08680833333334, W,45.6,0.09,0.53,5
429,24-5-2024 18:59:43.000 ,762315,42.360636666666664, N,-71.08680833333334, W,45.1,0.07,0.53,5
430,24-5-2024 18:59:45.000 ,763937,42.360636666666664, N,-71.08681666666666, W,44.9,0.09,0.53,5
431,24-5-2024 18:59:46.000 ,764939,42.360636666666664, N,-71.08681666666666, W,44.6,0.04,0.53,5
432,24-5-2024 18:59:47.000 ,766062,42.360636666666664, N,-71.08681666666666, W,43.7,0.04,0.53,6
433,24-5-2024 18:59:48.000 ,767069,42.360636666666664, N,-71.08681666666666, W,43.5,0.13,0.53,6
434,24-5-2024 18:59:49.000 ,768193,42.360636666666664, N,-71.08681666666666, W,43.4,0.04,0.53,6
435,24-5-2024 18:59:50.000 ,769315,42.360636666666664, N,-71.08681666666666, W,43.4,0.1,0.53,5
436,24-5-2024 18:59:51.000 ,770353,42.360636666666664, N,-71.08681666666666, W,43.4,0.05,0.53,6
437,24-5-2024 18:59:53.000 ,771940,42.360636666666664, N,-71.086825, W,43.2,0.04,0.53,6
438,24-5-2024 18:59:54.000 ,772944,42.360636666666664, N,-71.086825, W,43.0,0.05,0.53,6
439,24-5-2024 18:59:55.000 ,774064,42.360636666666664, N,-71.086825, W,42.6,0.06,0.53,7
440,24-5-2024 18:59:56.000 ,775070,42.360636666666664, N,-71.086825, W,42.4,0.02,0.53,6
441,24-5-2024 18:59:57.000 ,776192,42.360645, N,-71.086825, W,42.6,0.3,0.53,8
442,24-5-2024 18:59:58.000 ,777318,42.360645, N,-71.086825, W,42.6,0.6,0.53,8
443,24-5-2024 18:59:59.000 ,778364,42.36065333333333, N,-71.086825, W,42.4,0.43,0.53,8
444,24-5-2024 19:00:01.000 ,779944,42.36065333333333, N,-71.08681666666666, W,42.5,0.04,0.53,8
445,24-5-2024 19:00:01.000 ,780946,42.36065333333333, N,-71.08681666666666, W,43.1,0.04,0.53,8
446,24-5-2024 19:00:03.000 ,782069,42.36066, N,-71.08681666666666, W,43.3,0.35,0.53,8
447,24-5-2024 19:00:04.000 ,783195,42.36065333333333, N,-71.08680833333334, W,44.1,0.66,0.53,8
448,24-5-2024 19:00:05.000 ,784310,42.36065333333333, N,-71.08680833333334, W,43.7,0.14,0.53,7
449,24-5-2024 19:00:06.000 ,785314,42.36065333333333, N,-71.08680833333334, W,43.4,0.12,0.53,7
450,24-5-2024 19:00:07.000 ,786315,42.36065333333333, N,-71.08680833333334, W,43.0,0.09,0.53,7
451,24-5-2024 19:00:08.000 ,787318,42.36065333333333, N,-71.08680833333334, W,42.7,0.13,0.53,7
452,24-5-2024 19:00:10.000 ,788942,42.36065333333333, N,-71.08680833333334, W,42.6,0.05,0.53,7
453,24-5-2024 19:00:11.000 ,790063,42.36065333333333, N,-71.08680833333334, W,42.2,0.48,0.53,7
454,24-5-2024 19:00:12.000 ,791065,42.36066, N,-71.08681666666666, W,42.0,1.03,344.4,7
455,24-5-2024 19:00:13.000 ,792187,42.36066, N,-71.08680833333334, W,42.0,0.22,344.4,6
456,24-5-2024 19:00:14.000 ,793189,42.36066, N,-71.08681666666666, W,41.6,0.06,344.4,7
457,24-5-2024 19:00:15.000 ,794313,42.36065333333333, N,-71.08681666666666, W,40.9,0.5,344.4,6
458,24-5-2024 19:00:17.000 ,795937,42.36065333333333, N,-71.08681666666666, W,40.5,0.1,344.4,7
459,24-5-2024 19:00:18.000 ,796939,42.36065333333333, N,-71.08681666666666, W,40.4,0.89,344.4,7
460,24-5-2024 19:00:19.000 ,798062,42.36065333333333, N,-71.08681666666666, W,39.6,0.09,344.4,7
461,24-5-2024 19:00:20.000 ,799067,42.36065333333333, N,-71.08681666666666, W,39.5,0.05,344.4,7
462,24-5-2024 19:00:21.000 ,800187,42.36065333333333, N,-71.08681666666666, W,39.6,0.09,344.4,7
463,24-5-2024 19:00:22.000 ,801191,42.36066, N,-71.08681666666666, W,39.4,0.16,344.4,7
464,24-5-2024 19:00:23.000 ,802315,42.36066, N,-71.086825, W,39.3,0.08,344.4,7
465,24-5-2024 19:00:24.000 ,803324,42.36066, N,-71.08681666666666, W,39.3,0.17,344.4,7
466,24-5-2024 19:00:26.000 ,804938,42.36066, N,-71.08681666666666, W,39.3,0.09,344.4,7
467,24-5-2024 19:00:27.000 ,806060,42.36066, N,-71.08681666666666, W,39.3,0.09,344.4,7
468,24-5-2024 19:00:28.000 ,807068,42.36066, N,-71.08681666666666, W,39.3,0.14,344.4,7
469,24-5-2024 19:00:29.000 ,808311,42.36066833333334, N,-71.086825, W,39.3,0.07,344.4,7
470,24-5-2024 19:00:30.000 ,809313,42.36066833333334, N,-71.08681666666666, W,39.6,0.05,344.4,7
471,24-5-2024 19:00:31.000 ,810321,42.36067666666667, N,-71.086825, W,39.6,0.03,344.4,7
472,24-5-2024 19:00:32.000 ,811324,42.36066833333334, N,-71.08681666666666, W,40.2,0.12,344.4,7
473,24-5-2024 19:00:34.000 ,812938,42.36066833333334, N,-71.08681666666666, W,40.5,0.08,344.4,7
474,24-5-2024 19:00:35.000 ,814062,42.36066833333334, N,-71.086825, W,39.3,0.2,344.4,6
475,24-5-2024 19:00:36.000 ,815066,42.36066833333334, N,-71.086825, W,39.0,0.14,344.4,7
476,24-5-2024 19:00:37.000 ,816312,42.36066833333334, N,-71.086825, W,38.5,0.03,344.4,7
477,24-5-2024 19:00:38.000 ,817335,42.36066, N,-71.08681666666666, W,38.7,1.33,133.47,7
478,24-5-2024 19:00:39.000 ,818338,42.36066, N,-71.08681666666666, W,38.7,0.61,138.66,7
479,24-5-2024 19:00:41.000 ,819938,42.36065333333333, N,-71.08681666666666, W,38.4,0.22,138.66,7
480,24-5-2024 19:00:42.000 ,821064,42.36065333333333, N,-71.08681666666666, W,38.2,0.14,138.66,7
481,24-5-2024 19:00:43.000 ,822068,42.360645, N,-71.08681666666666, W,38.2,0.08,138.66,7
482,24-5-2024 19:00:44.000 ,823314,42.360645, N,-71.08681666666666, W,38.1,0.12,138.66,6
483,24-5-2024 19:00:45.000 ,824323,42.360645, N,-71.08681666666666, W,38.5,0.74,138.66,7
484,24-5-2024 19:00:46.000 ,825330,42.36065333333333, N,-71.086825, W,38.3,1.04,138.66,7
485,24-5-2024 19:00:48.000 ,826943,42.36066, N,-71.08681666666666, W,38.4,1.17,61.74,7
486,24-5-2024 19:00:49.000 ,828190,42.36066833333334, N,-71.08681666666666, W,38.2,1.43,23.05,7
487,24-5-2024 19:00:50.000 ,829315,42.36067666666667, N,-71.08680833333334, W,37.9,1.24,18.96,7
488,24-5-2024 19:00:51.000 ,830334,42.360685, N,-71.08680833333334, W,37.4,1.46,5.21,7
489,24-5-2024 19:00:53.000 ,831938,42.360701666666664, N,-71.08680833333334, W,37.6,0.98,5.47,7
490,24-5-2024 19:00:54.000 ,832943,42.36071, N,-71.08680833333334, W,37.7,1.0,5.47,7
491,24-5-2024 19:00:55.000 ,834186,42.36071, N,-71.0868, W,37.1,1.24,13.74,7
492,24-5-2024 19:00:56.000 ,835188,42.36071833333333, N,-71.0868, W,36.7,1.34,1.14,7
493,24-5-2024 19:00:57.000 ,836313,42.360726666666665, N,-71.0868, W,36.4,1.52,8.37,7
494,24-5-2024 19:00:58.000 ,837321,42.360733333333336, N,-71.08679166666667, W,36.4,1.6,15.47,7
495,24-5-2024 19:01:00.000 ,838939,42.36074166666667, N,-71.08679166666667, W,36.3,0.46,12.7,7
496,24-5-2024 19:01:01.000 ,840185,42.36074166666667, N,-71.08679166666667, W,37.0,0.6,354.97,7
497,24-5-2024 19:01:02.000 ,841314,42.360733333333336, N,-71.086775, W,37.8,0.46,354.97,7
498,24-5-2024 19:01:03.000 ,842323,42.360733333333336, N,-71.08676833333334, W,38.2,0.56,354.97,7
499,24-5-2024 19:01:04.000 ,843326,42.360726666666665, N,-71.08676, W,38.9,1.07,354.97,7
500,24-5-2024 19:01:06.000 ,844939,42.36069333333333, N,-71.086735, W,40.0,1.51,124.03,7
501,24-5-2024 19:01:07.000 ,845940,42.36066833333334, N,-71.08672666666666, W,42.0,2.01,145.78,7
502,24-5-2024 19:01:08.000 ,847188,42.360645, N,-71.08670166666667, W,44.4,2.98,145.32,7
503,24-5-2024 19:01:09.000 ,848309,42.36062833333333, N,-71.08668666666667, W,45.1,3.48,142.72,7
504,24-5-2024 19:01:10.000 ,849314,42.36062, N,-71.08667, W,45.2,2.61,136.59,7
505,24-5-2024 19:01:11.000 ,850323,42.360611666666664, N,-71.08665333333333, W,45.2,2.53,128.21,7
506,24-5-2024 19:01:12.000 ,851336,42.36062, N,-71.086645, W,44.4,2.42,115.93,7
507,24-5-2024 19:01:14.000 ,852937,42.36062, N,-71.08663666666666, W,44.6,0.92,115.93,7
508,24-5-2024 19:01:15.000 ,854183,42.360611666666664, N,-71.08663, W,42.3,1.57,117.8,6
509,24-5-2024 19:01:16.000 ,855311,42.36062, N,-71.08663, W,41.9,1.11,117.8,6
510,24-5-2024 19:01:17.000 ,856319,42.36062833333333, N,-71.08663666666666, W,40.5,1.09,117.8,6
511,24-5-2024 19:01:19.000 ,857935,42.36062833333333, N,-71.08663666666666, W,39.6,0.34,117.8,6
512,24-5-2024 19:01:20.000 ,858937,42.36062833333333, N,-71.08663666666666, W,39.1,1.05,117.8,6
513,24-5-2024 19:01:21.000 ,860063,42.36062833333333, N,-71.08663, W,38.3,1.14,117.8,6
514,24-5-2024 19:01:22.000 ,861065,42.360636666666664, N,-71.08662166666667, W,37.7,1.36,117.8,6
515,24-5-2024 19:01:23.000 ,862186,42.360645, N,-71.08661333333333, W,37.4,1.77,83.52,7
516,24-5-2024 19:01:24.000 ,863319,42.36065333333333, N,-71.08661333333333, W,36.2,1.38,83.52,7
517,24-5-2024 19:01:26.000 ,864941,42.36066833333334, N,-71.08659666666667, W,35.7,1.76,73.93,7
518,24-5-2024 19:01:27.000 ,866186,42.36066833333334, N,-71.08659666666667, W,33.9,1.82,73.27,7
519,24-5-2024 19:01:28.000 ,867189,42.36067666666667, N,-71.08658833333334, W,33.2,1.65,74.77,7
520,24-5-2024 19:01:29.000 ,868311,42.360685, N,-71.08658, W,32.3,1.7,67.66,7
521,24-5-2024 19:01:30.000 ,869314,42.36069333333333, N,-71.08657166666667, W,31.3,1.28,67.88,7
522,24-5-2024 19:01:31.000 ,870319,42.36069333333333, N,-71.08656333333333, W,31.1,1.64,73.78,7
523,24-5-2024 19:01:32.000 ,871340,42.360701666666664, N,-71.08655666666667, W,30.6,1.66,75.23,7
524,24-5-2024 19:01:34.000 ,872940,42.36071833333333, N,-71.08654833333334, W,29.6,1.57,64.01,7
525,24-5-2024 19:01:35.000 ,874186,42.360726666666665, N,-71.08654833333334, W,28.1,1.76,54.68,7
526,24-5-2024 19:01:36.000 ,875308,42.360726666666665, N,-71.08654, W,27.8,1.27,58.1,7
527,24-5-2024 19:01:37.000 ,876313,42.360726666666665, N,-71.08653166666667, W,26.7,1.69,66.75,7
528,24-5-2024 19:01:38.000 ,877314,42.360733333333336, N,-71.08653166666667, W,25.7,1.13,66.43,7
529,24-5-2024 19:01:39.000 ,878332,42.36074166666667, N,-71.08652333333333, W,25.0,1.76,60.38,7
530,24-5-2024 19:01:40.000 ,879337,42.36075, N,-71.086515, W,24.6,1.78,63.03,7
531,24-5-2024 19:01:42.000 ,880938,42.36075, N,-71.08649833333334, W,23.8,1.24,62.2,7
532,24-5-2024 19:01:43.000 ,882184,42.36075833333334, N,-71.08649833333334, W,23.0,1.22,52.37,7
533,24-5-2024 19:01:44.000 ,883310,42.36075833333334, N,-71.08649166666666, W,22.9,1.03,52.37,7
534,24-5-2024 19:01:45.000 ,884317,42.36076666666666, N,-71.08648333333333, W,22.6,1.2,28.09,6
535,24-5-2024 19:01:47.000 ,885933,42.360775, N,-71.08648333333333, W,22.2,1.27,24.68,6
536,24-5-2024 19:01:48.000 ,886938,42.36078333333333, N,-71.086475, W,22.0,1.42,25.45,7
537,24-5-2024 19:01:49.000 ,888184,42.36078333333333, N,-71.08646666666667, W,21.3,1.36,27.52,7
538,24-5-2024 19:01:50.000 ,889309,42.360791666666664, N,-71.08646666666667, W,20.7,1.56,44.97,7
539,24-5-2024 19:01:51.000 ,890317,42.360791666666664, N,-71.08645, W,20.3,2.04,51.78,7
540,24-5-2024 19:01:53.000 ,891937,42.36080666666667, N,-71.08644166666667, W,20.2,1.85,38.03,6
541,24-5-2024 19:01:54.000 ,893182,42.360815, N,-71.08643333333333, W,19.7,1.86,40.6,7
542,24-5-2024 19:01:55.000 ,894183,42.360823333333336, N,-71.086425, W,19.5,1.7,41.35,7
543,24-5-2024 19:01:56.000 ,895185,42.36084, N,-71.086425, W,18.8,2.59,7.65,7
544,24-5-2024 19:01:57.000 ,896308,42.36084833333334, N,-71.08643333333333, W,18.5,2.62,359.57,7
545,24-5-2024 19:01:58.000 ,897310,42.36085666666666, N,-71.086425, W,18.1,2.42,6.33,6
546,24-5-2024 19:01:59.000 ,898317,42.360865, N,-71.08641833333333, W,18.0,2.05,23.04,6
547,24-5-2024 19:02:00.000 ,899319,42.36087166666667, N,-71.08641, W,17.5,2.11,28.36,6
548,24-5-2024 19:02:02.000 ,900940,42.360888333333335, N,-71.08639333333333, W,17.0,1.71,31.63,6
549,24-5-2024 19:02:03.000 ,902182,42.36089666666667, N,-71.08639333333333, W,16.9,1.83,35.43,7
550,24-5-2024 19:02:04.000 ,903189,42.360905, N,-71.08637666666667, W,17.3,1.88,35.58,7
551,24-5-2024 19:02:05.000 ,904307,42.360913333333336, N,-71.08636833333334, W,17.4,1.81,42.9,7
552,24-5-2024 19:02:06.000 ,905312,42.360913333333336, N,-71.08636, W,17.7,1.57,48.14,7
553,24-5-2024 19:02:07.000 ,906314,42.36092166666667, N,-71.08636, W,17.6,1.37,37.29,7
554,24-5-2024 19:02:08.000 ,907339,42.36093666666667, N,-71.08636, W,18.1,2.21,12.42,7
555,24-5-2024 19:02:09.000 ,908372,42.36093666666667, N,-71.086345, W,18.9,1.87,17.93,7
556,24-5-2024 19:02:11.000 ,909936,42.360945, N,-71.086345, W,18.5,1.06,25.87,7
557,24-5-2024 19:02:12.000 ,910939,42.360953333333335, N,-71.086345, W,18.3,1.73,359.79,7
558,24-5-2024 19:02:13.000 ,912186,42.36097, N,-71.086345, W,17.8,1.83,357.48,7
559,24-5-2024 19:02:14.000 ,913191,42.360978333333335, N,-71.08635333333334, W,17.1,1.69,358.07,7
560,24-5-2024 19:02:15.000 ,914312,42.36098666666667, N,-71.08635333333334, W,16.7,2.37,357.81,7
561,24-5-2024 19:02:16.000 ,915372,42.360995, N,-71.08635333333334, W,16.2,1.89,358.49,7
562,24-5-2024 19:02:18.000 ,916939,42.36101, N,-71.08635333333334, W,15.9,2.17,9.05,7
563,24-5-2024 19:02:19.000 ,918183,42.361018333333334, N,-71.086345, W,15.9,1.91,8.63,7
564,24-5-2024 19:02:20.000 ,919185,42.361018333333334, N,-71.08633666666667, W,15.8,2.09,13.4,7
565,24-5-2024 19:02:21.000 ,920310,42.36102666666667, N,-71.08633666666667, W,15.5,1.92,15.13,7
566,24-5-2024 19:02:22.000 ,921312,42.36102666666667, N,-71.08632833333333, W,15.6,2.26,9.11,7
567,24-5-2024 19:02:23.000 ,922317,42.36102666666667, N,-71.08632833333333, W,15.4,1.62,6.29,7
568,24-5-2024 19:02:24.000 ,923319,42.361035, N,-71.08632833333333, W,15.5,1.87,6.73,7
569,24-5-2024 19:02:25.000 ,924322,42.361043333333335, N,-71.08631166666666, W,15.5,2.07,18.58,7
570,24-5-2024 19:02:27.000 ,925934,42.36105166666667, N,-71.08630333333333, W,15.3,1.8,17.98,7
571,24-5-2024 19:02:28.000 ,926939,42.36106, N,-71.08630333333333, W,15.3,1.44,14.62,7
572,24-5-2024 19:02:29.000 ,928058,42.361068333333336, N,-71.08630333333333, W,15.6,1.22,14.62,6
573,24-5-2024 19:02:30.000 ,929189,42.36107666666667, N,-71.086295, W,15.8,1.2,15.5,7
574,24-5-2024 19:02:31.000 ,930309,42.36107666666667, N,-71.08628666666667, W,16.2,1.8,24.53,7
575,24-5-2024 19:02:32.000 ,931312,42.36108333333333, N,-71.08628666666667, W,16.5,2.03,18.2,7
576,24-5-2024 19:02:33.000 ,932335,42.36109166666667, N,-71.08628666666667, W,16.6,1.85,7.28,7
577,24-5-2024 19:02:35.000 ,933935,42.361108333333334, N,-71.08628666666667, W,16.6,2.06,358.54,7
578,24-5-2024 19:02:36.000 ,935183,42.36111666666667, N,-71.08628, W,16.9,2.4,1.69,7
579,24-5-2024 19:02:37.000 ,936186,42.361125, N,-71.08628, W,16.9,2.01,5.13,8
580,24-5-2024 19:02:38.000 ,937310,42.361133333333335, N,-71.08627166666666, W,17.2,2.18,7.83,8
581,24-5-2024 19:02:39.000 ,938340,42.36114166666667, N,-71.08628, W,17.3,1.77,358.15,8
582,24-5-2024 19:02:40.000 ,939344,42.36114833333333, N,-71.08628, W,17.5,1.56,359.94,8
583,24-5-2024 19:02:42.000 ,940939,42.361156666666666, N,-71.08627166666666, W,17.8,1.94,10.46,8
584,24-5-2024 19:02:43.000 ,942185,42.361165, N,-71.08626333333333, W,17.8,1.68,8.35,8
585,24-5-2024 19:02:44.000 ,943186,42.36117333333333, N,-71.08627166666666, W,17.5,1.99,353.36,6
586,24-5-2024 19:02:45.000 ,944307,42.36118166666667, N,-71.08626333333333, W,18.1,1.48,356.36,7
587,24-5-2024 19:02:46.000 ,945314,42.36118166666667, N,-71.086255, W,18.3,1.58,12.03,8
588,24-5-2024 19:02:47.000 ,946342,42.36118166666667, N,-71.086255, W,19.6,0.7,354.79,8
589,24-5-2024 19:02:49.000 ,947938,42.36119, N,-71.08624666666667, W,19.7,1.78,33.69,8
590,24-5-2024 19:02:50.000 ,948940,42.361198333333334, N,-71.08623833333333, W,20.3,1.68,27.76,8
591,24-5-2024 19:02:51.000 ,950183,42.36120666666667, N,-71.08623833333333, W,20.6,1.23,27.2,8
592,24-5-2024 19:02:52.000 ,951188,42.36120666666667, N,-71.08623833333333, W,20.9,1.34,6.98,8
593,24-5-2024 19:02:53.000 ,952310,42.361215, N,-71.08623, W,21.7,1.54,12.16,8
594,24-5-2024 19:02:54.000 ,953315,42.361215, N,-71.08623, W,22.7,1.91,6.05,8
595,24-5-2024 19:02:55.000 ,954321,42.361215, N,-71.08622166666666, W,23.6,1.46,13.18,7
596,24-5-2024 19:02:57.000 ,955935,42.36123, N,-71.08620666666667, W,24.2,1.27,7.25,7
597,24-5-2024 19:02:57.000 ,956938,42.36123, N,-71.08620666666667, W,25.0,1.27,7.25,8
598,24-5-2024 19:02:59.000 ,958062,42.36123833333333, N,-71.08620666666667, W,25.8,1.36,20.63,7
599,24-5-2024 19:03:00.000 ,959063,42.36123833333333, N,-71.08619833333333, W,25.9,0.9,12.0,7
600,24-5-2024 19:03:01.000 ,960186,42.361246666666666, N,-71.08619833333333, W,26.5,1.04,15.3,7
601,24-5-2024 19:03:02.000 ,961189,42.361246666666666, N,-71.08619833333333, W,26.9,1.05,15.3,7
602,24-5-2024 19:03:03.000 ,962306,42.361246666666666, N,-71.08619, W,27.7,1.44,17.23,7
603,24-5-2024 19:03:04.000 ,963312,42.361246666666666, N,-71.08618166666666, W,29.1,1.45,15.25,7
604,24-5-2024 19:03:06.000 ,964939,42.36123833333333, N,-71.08615666666667, W,32.9,0.9,15.25,8
605,24-5-2024 19:03:07.000 ,966061,42.36123833333333, N,-71.08615666666667, W,33.8,1.29,14.6,8
606,24-5-2024 19:03:08.000 ,967184,42.361246666666666, N,-71.08615666666667, W,34.3,1.49,5.62,8
607,24-5-2024 19:03:09.000 ,968186,42.361246666666666, N,-71.08614833333333, W,36.6,1.35,6.98,8
